acc,lr,hidden_layer,dropout,weight_decay,GNN
0.815,0.0026773317965605305,135,0.1,0.008641622042181853,GCN
0.821,0.005356283321617076,410,0.7,0.004594336351193739,GCN
0.796,0.0012179529973484137,78,0.2,0.004544145310570724,GCN
0.821,0.0009162528592626419,375,0.4,0.00017284202755463697,GCN
0.803,0.00012501951761067744,36,0.1,0.0011743840158240874,GCN
0.815,0.0008434473918655052,497,0.7,0.002049511474390522,GCN
0.821,0.004250300348012302,413,0.2,0.00460963094423112,GCN
0.828,0.0002539717544573823,316,0.7,0.00015735526828125745,GCN
0.786,0.00023544759592096428,331,0.1,0.00841033344932709,GCN
0.819,0.0028022479470289647,241,0.2,0.0001765573235466977,GCN
0.789,0.00015942444084310507,75,0.6,0.002446006154772346,GCN
0.817,0.0020812764838750806,36,0.6,0.0014571894393954714,GCN
0.824,0.0006295866522538486,201,0.7,0.00012990864081823014,GCN
0.828,0.001543144619116618,362,0.9,0.00025420205611444813,GCN
0.825,0.007830144650267703,54,0.1,0.00033265363524097395,GCN
0.824,0.000671043449868444,227,0.5,0.00020213539042729134,GCN
0.828,0.005038616061791134,106,0.8,0.0003291429705953983,GCN
0.82,0.009949351974019202,321,0.6,0.0013358365005054361,GCN
0.827,0.000548771343133628,412,0.4,0.0001685252860495395,GCN
0.816,0.001027183305783254,202,0.8,0.002208505488852761,GCN
0.809,0.0004718061255142782,402,0.6,0.006414245710482886,GCN
0.812,0.0002521769886350095,407,0.6,0.002092422571212254,GCN
0.798,0.0003154005818085869,217,0.3,0.005695575667544655,GCN
0.803,0.0008743507447560837,125,0.6,0.0064035495726875715,GCN
0.806,0.000591766422539761,100,0.5,0.000703815694156801,GCN
0.825,0.006762182593634701,341,0.5,0.0001224265385164932,GCN
0.808,0.0007186451280680568,388,0.3,0.007611290684468423,GCN
0.829,0.0012713016165429739,448,0.8,0.0003631356683191171,GCN
0.78,0.0002525899629568698,152,0.8,0.006828296636204483,GCN
0.822,0.0025439622989244797,493,0.9,0.001004237088332417,GCN
0.82,0.0002983625119699176,279,0.8,0.0008588851393798763,GCN
0.812,0.0010363011359438789,163,0.8,0.008747749074808107,GCN
0.827,0.007950105240630067,146,0.7,0.0001533685613011064,GCN
